TiTestApp-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/iTestApp.app/Default.png
cCopyPlistFile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch.pth iTestApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-crtseczzxsbqbgeegsapavkinaos/iTestApp_Prefix.pch.pth iTestApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-excvulbcmoaknpdszzlfwotfjunz/iTestApp_Prefix.pch.pth iTestApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiViewController.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiFile.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
